s    def rcore_t_s(self):
S    def rcore_s_t(self):
g    def rcore_t_g(self):
G    def rcore_g_t(self):
h    def rcore_t_h(self):
H    def rcore_h_t(self):
i    def rcore_t_i(self):
I    def rcore_i_t(self):
k    def rcore_t_k(self):
K    def rcore_k_t(self):
z    def rcore_zte(self):
Z    def rcore_ztg(self):
j    def rcore_jnz_r(self):
J    def rcore_jnz_a(self):
n    def rcore_not(self):
o    def rcore_or(self):
N    def rcore_and(self):
O    def rcore_xor(self):
_    def rcore_t_zero(self):
^    def rcore_t_inc(self):
v    def rcore_t_dec(self):
<    def rcore_t_shl(self):
>    def rcore_t_shr(self):
|    def rcore_t_abs(self):
-    def rcore_t_flipsign(self):
+    def rmath_t_ti_add(self):
*    def rmath_t_ti_mul(self):
/    def rmath_t_ti_idiv(self,t):
%    def rmath_t_ti_mod(self):
p    def rmath_t_ti_pow(self):
l    def rmath_t_ti_log(self):
u    def rxtra_t_uptime_s(self):
U    def rxtra_t_uptime_ns(self):
R    def rxtra_t_randseed(self):
r    def rxtra_t_randint(self):
x    def rxtio_t_in_char(self):
X    def rxtio_t_in_int(self):
y    def rxtio_t_out_char(self):
Y    def rxtio_t_out_int(self):
